timestamp,good_parts,bad_parts,fault
4.25858235120159,1,0,
8.1090616077797,1,1,
12.474201067598,1,1,
15.6134925432519,1,0,
20.0353047127609,1,0,
23.268883815229,1,0,
27.6175531594769,0,1,
32.0668198602777,1,0,
40,0,0,8
44.2554860822046,1,1,
47.0911296134758,1,0,
50.5893592495645,1,0,
54.9992561910432,1,0,
58.3886871263055,1,0,
62.2889839771328,1,0,
67.577266335565,1,1,
71.8314967688747,1,0,
75.685865999753,1,0,
79.2651546496144,1,0,
83.0943632207579,1,0,
86.4180274290558,1,0,
90.553687282726,1,0,
93.8370660768989,1,0,
97.516005895997,1,0,
102.373566613496,1,0,
106.882135027269,1,0,
109.564174071145,1,0,
113.680903140171,1,0,
117.626308933741,1,0,
120.579004026858,1,0,
124.731497788495,1,0,
128.952142457372,1,0,
133.621353984783,0,1,
136.955467991693,1,0,
139.710549707361,1,0,
144.51857189129,1,0,
147.567296660902,1,0,
151.555476499496,1,0,
155.601777493935,1,0,
159.995005587822,1,0,
164.324671201746,1,0,
167.721252094923,1,0,
171.575083315753,1,0,
176.226228677012,1,0,
180.307404337397,1,0,
185.610985679111,1,0,
189.603717014332,1,0,
194.555260209863,1,0,
198.747033215591,1,0,
203.359372749357,1,0,
206.450272533732,1,0,
211.145790172568,0,1,
215.055353067434,0,1,
218.582639937212,1,0,
222.661295605933,1,0,
226.329430531057,1,0,
230.582080704766,1,0,
235.121856081341,1,0,
239.100306122712,1,0,
243.724381160111,1,0,
247.4073251518,1,0,
251.300823070126,1,0,
255.356190414027,1,0,
260.318627246483,1,0,
263.802323059915,1,0,
266.366090273871,0,1,
270.803428460981,1,0,
274.278568544383,0,1,
278.343685661266,1,0,
281.61884182824,1,0,
285.592282382442,1,0,
290.194101051101,1,0,
292.896080358296,1,0,
296.590876005644,1,0,
300.295130727569,1,0,
303.616979606271,1,0,
307.922177373187,1,0,
311.247174786358,0,1,
315.618743371949,0,1,
319.817709730702,1,0,
323.041690691757,1,0,
326.643372686432,1,0,
330.586394330218,1,0,
334.572451962008,1,0,
338.052559539175,1,0,
341.620677176886,1,0,
345.301999512795,1,0,
349.858450454472,1,0,
354.127290406706,1,0,
358.183532030654,1,0,
362.329988755834,1,0,
365.974489056956,0,1,
371.14496505526,1,0,
375.76054797147,1,0,
379.56837848162,1,0,
383.25489073528,1,0,
387.618110891751,1,0,
391.205925639566,1,0,
396.032426674297,0,1,
399.26687858319,1,0,
403.067434286727,1,0,
407.266723578952,0,1,
410.58199336293,1,0,
415.779860360125,1,0,
420.212752864065,1,0,
424.552480549455,1,0,
428.899211932471,0,1,
432.386134867373,1,0,
436.529391595248,1,0,
439.427720503379,1,0,
443.078946662973,1,0,
446.423720215709,1,0,
450.259466558159,1,0,
453.84832611485,1,0,
457.044969912411,0,1,
460.461695707434,1,0,
464.904146067612,0,1,
469.470169359614,1,0,
473.827959017294,1,0,
478.875087992618,1,0,
483.130005787156,1,0,
486.296741541701,1,0,
490.173250304674,1,0,
493.839924659778,1,0,
498.68315595988,1,0,
502.569967297042,1,0,
506.959325492458,1,0,
511.240573203014,1,0,
515.659775553606,0,1,
519.88559640864,1,0,
524.00569772682,1,0,
528.752035114955,1,0,
532.342818088979,1,0,
536.564304460928,0,1,
540.547231908451,1,0,
544.734499601855,1,0,
548.367221786338,1,0,
553.159442909996,1,0,
558.080979847187,1,0,
561.094406531778,1,0,
564.888328795741,1,0,
568.243314518662,1,0,
572.894135697668,1,0,
575.921655542326,1,0,
580.815645154592,1,0,
584.046922375967,1,0,
588.197992945051,1,0,
593.333590319707,1,0,
597.453662371753,1,0,
601.430166497576,1,0,
605.384024293259,1,0,
609.115049543872,1,0,
